Year,State,Data Status,Rev_Thousand Dollars,Sales_Megawatthours,Customers_Count,Price_Cents/kWh
2023,AK,Final,490072,2050667,296192,23.9
2023,AL,Final,4593824,31409652,2353273,14.63
2023,AR,Final,2251157,18373971,1459799,12.25
2023,AZ,Final,5466059,38992365,3068554,14.02
2023,CA,Final,24439806,82820898,14063972,29.51
2023,CO,Final,2859285,19999333,2517452,14.3
2023,CT,Final,3751250,12553299,1541895,29.88
2023,DC,Final,390035,2371637,312981,16.45
2023,DE,Final,775833,4931847,468355,15.73
2023,FL,Final,20651963,135805022,10222473,15.21
2023,GA,Final,7996719,58412499,4703793,13.69
2023,HI,Final,1141701,2693161,446202,42.39
2023,IA,Final,1940409,14581845,1436034,13.31
2023,ID,Final,1082537,9793265,845895,11.05
2023,IL,Final,6804072,43319747,5394657,15.71
2023,IN,Final,4741354,31739243,3018492,14.94
2023,KS,Final,1848944,13815434,1306773,13.38
2023,KY,Final,3106289,24552708,2057704,12.65
2023,LA,Final,3666444,31746570,2137198,11.55
2023,MA,Final,5733884,19365825,2886201,29.61
2023,MD,Final,4333163,26107722,2432422,16.6
2023,ME,Final,1348778,4918678,731968,27.42
2023,MI,Final,6130301,32533717,4496297,18.84
2023,MN,Final,3391941,23023275,2551573,14.73
2023,MO,Final,4397847,34964573,2906430,12.58
2023,MS,Final,2452659,18544190,1335277,13.23
2023,MT,Final,721681,5755522,549246,12.54
2023,NC,Final,7593061,58737520,4951377,12.93
2023,ND,Final,557857,5067156,395002,11.01
2023,NE,Final,1195237,10670550,893116,11.2
2023,NH,Final,1310466,4654978,647006,28.15
2023,NJ,Final,5030514,28414871,3702964,17.7
2023,NM,Final,1015785,7336277,928217,13.85
2023,NV,Final,2251643,13508820,1288497,16.67
2023,NY,Final,11147682,50113258,7384437,22.24
2023,OH,Final,7646822,49713538,5110807,15.38
2023,OK,Final,2877138,23817506,1857147,12.08
2023,OR,Final,2603098,20444544,1843684,12.73
2023,PA,Final,9472222,52327643,5516153,18.1
2023,RI,Final,809152,2995162,450190,27.02
2023,SC,Final,4228055,30898329,2518272,13.68
2023,SD,Final,646524,5245819,426545,12.32
2023,TN,Final,5041363,41350567,3106780,12.19
2023,TX,Final,24388838,168610875,12257007,14.46
2023,UT,Final,1268526,11328264,1244066,11.2
2023,VA,Final,6145511,43095838,3615935,14.26
2023,VT,Final,453095,2176314,322403,20.82
2023,WA,Final,4276679,38940142,3319834,10.98
2023,WI,Final,3749633,22218861,2813576,16.88
2023,WV,Final,1437864,10233824,864767,14.05
2023,WY,Final,337897,2947863,283727,11.46
2023,US,Final,231992666,1450025184,141282618,16.0
2022,AK,Final,473751,2050472,294371,23.1
2022,AL,Final,4690788,32923573,2329559,14.25
2022,AR,Final,2320527,19250661,1445528,12.05
2022,AZ,Final,4994758,38367633,3013393,13.02
2022,CA,Final,23136718,89542208,13942175,25.84
2022,CO,Final,2922469,20593942,2480554,14.19
2022,CT,Final,3246418,13190687,1536216,24.61
2022,DC,Final,357264,2519079,306464,14.18
2022,DE,Final,714302,5210069,461484,13.71
2022,FL,Final,18664364,134245975,10066752,13.9
2022,GA,Final,8437884,61140241,4648899,13.8
2022,HI,Final,1182559,2748479,444854,43.03
2022,IA,Final,1997146,15192859,1426154,13.15
2022,ID,Final,1033583,9963653,826326,10.37
2022,IL,Final,7274069,46479195,5376732,15.65
2022,IN,Final,4970158,34058498,2988150,14.59
2022,KS,Final,2020777,14443522,1297396,13.99
2022,KY,Final,3466096,26840186,2045250,12.91
2022,LA,Final,4067058,31444708,2128421,12.93
2022,MA,Final,5196288,20006891,2888582,25.97
2022,MD,Final,4057913,28065379,2415654,14.46
2022,ME,Final,1142540,5090874,728055,22.44
2022,MI,Final,6255971,35034971,4475314,17.86
2022,MN,Final,3336372,23418313,2523106,14.25
2022,MO,Final,4373898,37244970,2882253,11.74
2022,MS,Final,2348630,18917877,1329182,12.41
2022,MT,Final,667968,5894499,540743,11.33
2022,NC,Final,7253470,62443953,4855656,11.62
2022,ND,Final,575541,5271904,392470,10.92
2022,NE,Final,1185532,10983649,877614,10.79
2022,NH,Final,1224085,4808322,642870,25.46
2022,NJ,Final,5031557,30062192,3675567,16.74
2022,NM,Final,1008182,7282636,921109,13.84
2022,NV,Final,1971542,14306529,1270154,13.78
2022,NY,Final,11531652,52227413,7346234,22.08
2022,OH,Final,7384055,53312216,5082407,13.85
2022,OK,Final,3170141,25479144,1839084,12.44
2022,OR,Final,2367526,20725899,1826286,11.42
2022,PA,Final,8994501,56413218,5504323,15.94
2022,RI,Final,735413,3168339,448184,23.21
2022,SC,Final,4386983,32287075,2472263,13.59
2022,SD,Final,643720,5322906,419357,12.09
2022,TN,Final,5339495,43603987,3058392,12.25
2022,TX,Final,23474681,170596460,12063138,13.76
2022,UT,Final,1230161,11344265,1207875,10.84
2022,VA,Final,6233144,46717547,3583370,13.34
2022,VT,Final,435861,2186667,320847,19.93
2022,WA,Final,4079234,39775849,3273502,10.26
2022,WI,Final,3575870,22887928,2786451,15.62
2022,WV,Final,1473398,11136970,863904,13.23
2022,WY,Final,333636,3008680,281460,11.09
2022,US,Final,226989648,1509233163,139854080,15.04
2021,AK,Final,469886,2083911,292450,22.55
2021,AL,Final,4092368,31585153,2308229,12.96
2021,AR,Final,2131723,18918015,1436244,11.27
2021,AZ,Final,4655903,37130339,2953822,12.54
2021,CA,Final,20604392,90284143,13883989,22.82
2021,CO,Final,2696118,20625005,2443108,13.07
2021,CT,Final,2868410,13092128,1530251,21.91
2021,DC,Final,330851,2528049,298337,13.09
2021,DE,Final,647126,5170380,453757,12.52
2021,FL,Final,15518174,130412464,9917112,11.9
2021,GA,Final,7339634,58684962,4560652,12.51
2021,HI,Final,946210,2825082,443536,33.49
2021,IA,Final,1864645,14651755,1417416,12.73
2021,ID,Final,944639,9300843,806422,10.16
2021,IL,Final,6167780,46813068,5361712,13.18
2021,IN,Final,4476492,33471970,2948797,13.37
2021,KS,Final,1787507,13769410,1289337,12.98
2021,KY,Final,3040792,26434371,2032573,11.5
2021,LA,Final,3351648,30408224,2126154,11.02
2021,MA,Final,4647885,20305269,2840308,22.89
2021,MD,Final,3669204,27964545,2395953,13.12
2021,ME,Final,861576,5062266,722038,17.02
2021,MI,Final,6289783,35868100,4458037,17.54
2021,MN,Final,3138279,23246055,2496404,13.5
2021,MO,Final,4071545,35668409,2861927,11.41
2021,MS,Final,2145795,18569936,1321576,11.56
2021,MT,Final,623923,5559446,531395,11.22
2021,NC,Final,6897040,60914684,4774589,11.32
2021,ND,Final,530311,4888401,391338,10.85
2021,NE,Final,1127997,10492369,869643,10.75
2021,NH,Final,959250,4831911,638267,19.85
2021,NJ,Final,4921080,30090371,3648912,16.35
2021,NM,Final,958086,7088358,914496,13.52
2021,NV,Final,1651794,14373357,1249390,11.49
2021,NY,Final,10161755,52156882,7256212,19.48
2021,OH,Final,6789217,53171193,5041900,12.77
2021,OK,Final,2612424,23745867,1818808,11.0
2021,OR,Final,2307363,20285346,1805680,11.37
2021,PA,Final,7697613,55945176,5477367,13.76
2021,RI,Final,698380,3131533,446319,22.3
2021,SC,Final,4037454,31385796,2426701,12.86
2021,SD,Final,616517,5043964,412655,12.22
2021,TN,Final,4741606,42840442,3016642,11.07
2021,TX,Final,18772300,155075136,11815245,12.11
2021,UT,Final,1142206,10950415,1176947,10.43
2021,VA,Final,5579585,46634411,3551530,11.96
2021,VT,Final,418734,2174489,319442,19.26
2021,WA,Final,3843746,38021233,3220810,10.11
2021,WI,Final,3320221,22864047,2761985,14.52
2021,WV,Final,1343207,11050705,863647,12.15
2021,WY,Final,323702,2897498,278597,11.17
2021,US,Final,200833874,1470486882,138308656,13.66
2020,AK,Final,471526,2089046,315206,22.57
2020,AL,Final,3939867,31331041,2280740,12.57
2020,AR,Final,1871422,17980206,1413491,10.41
2020,AZ,Final,4751047,38707416,2896338,12.27
2020,CA,Final,19413314,94934563,13834718,20.45
2020,CO,Final,2531337,20482502,2400353,12.36
2020,CT,Final,2948780,12981839,1521112,22.71
2020,DC,Final,309841,2452589,290466,12.63
2020,DE,Final,627031,4991134,446275,12.56
2020,FL,Final,15021436,133298869,9731237,11.27
2020,GA,Final,6995859,58220280,4487426,12.02
2020,HI,Final,862771,2849114,442002,30.28
2020,IA,Final,1815028,14567483,1403378,12.46
2020,ID,Final,892473,8970751,782558,9.95
2020,IL,Final,6021966,46170538,5339608,13.04
2020,IN,Final,4217038,32878355,2920260,12.83
2020,KS,Final,1747076,13592444,1282519,12.85
2020,KY,Final,2818425,25935096,2013908,10.87
2020,LA,Final,2942989,30440746,2112925,9.67
2020,MA,Final,4468961,20345178,2817550,21.97
2020,MD,Final,3551281,27306375,2376981,13.01
2020,ME,Final,824665,4905263,717559,16.81
2020,MI,Final,5831461,35862912,4423593,16.26
2020,MN,Final,3020236,22935672,2464748,13.17
2020,MO,Final,3922562,34950370,2833909,11.22
2020,MS,Final,2010535,17994833,1308149,11.17
2020,MT,Final,604844,5379965,522378,11.24
2020,NC,Final,6672919,58641572,4695091,11.38
2020,ND,Final,526673,5046551,387505,10.44
2020,NE,Final,1135271,10514944,864835,10.8
2020,NH,Final,911967,4790374,633234,19.04
2020,NJ,Final,4756754,29676857,3618587,16.03
2020,NM,Final,942023,7282079,905885,12.94
2020,NV,Final,1624395,14321607,1226566,11.34
2020,NY,Final,9596805,52257144,7239160,18.36
2020,OH,Final,6457167,52552770,5014955,12.29
2020,OK,Final,2350122,23232473,1795621,10.12
2020,OR,Final,2191867,19628011,1785128,11.17
2020,PA,Final,7511991,55307093,5448106,13.58
2020,RI,Final,692840,3148021,441572,22.01
2020,SC,Final,3940889,30826017,2377019,12.78
2020,SD,Final,595509,5070024,407526,11.75
2020,TN,Final,4420255,41084911,2930481,10.76
2020,TX,Final,18322011,156414819,11515321,11.71
2020,UT,Final,1100682,10546793,1143134,10.44
2020,VA,Final,5542948,46088846,3506844,12.03
2020,VT,Final,421376,2157001,316948,19.54
2020,WA,Final,3639303,36858798,3168236,9.87
2020,WI,Final,3271758,22846734,2742419,14.32
2020,WV,Final,1283976,10877499,862277,11.8
2020,WY,Final,319940,2879528,276030,11.11
2020,US,Final,192663208,1464605046,136681866,13.15
2019,AK,Final,441887,1928208,289292,22.92
2019,AL,Final,4061182,32415646,2249426,12.53
2019,AR,Final,1834859,18732316,1396869,9.8
2019,AZ,Final,4317059,34720050,2853182,12.43
2019,CA,Final,16763780,87523987,13707126,19.15
2019,CO,Final,2362565,19404743,2370162,12.18
2019,CT,Final,2732697,12493550,1510966,21.87
2019,DC,Final,330686,2546920,282277,12.98
2019,DE,Final,627984,5004131,439168,12.55
2019,FL,Final,14882751,127181551,9565845,11.7
2019,GA,Final,6979149,59331491,4411521,11.76
2019,HI,Final,884847,2759774,438352,32.06
2019,IA,Final,1805899,14494821,1392978,12.46
2019,ID,Final,860048,8696843,763842,9.89
2019,IL,Final,5890958,45220258,5314523,13.03
2019,IN,Final,4182919,33249234,2887031,12.58
2019,KS,Final,1732742,13630661,1274955,12.71
2019,KY,Final,2869131,26573076,1991139,10.8
2019,LA,Final,3035095,30986024,2095466,9.8
2019,MA,Final,4233106,19314571,2802098,21.92
2019,MD,Final,3611327,27533693,2352534,13.12
2019,ME,Final,857569,4793809,710869,17.89
2019,MI,Final,5273119,33495725,4384303,15.74
2019,MN,Final,2906625,22288152,2446108,13.04
2019,MO,Final,3975602,35691426,2811863,11.14
2019,MS,Final,2108801,18717858,1293417,11.27
2019,MT,Final,590943,5308103,516052,11.13
2019,NC,Final,6834017,59852793,4620856,11.42
2019,ND,Final,527970,5125431,385037,10.3
2019,NE,Final,1109655,10307905,855617,10.77
2019,NH,Final,903574,4506830,627258,20.05
2019,NJ,Final,4534973,28612555,3596835,15.85
2019,NM,Final,859664,6871561,895087,12.51
2019,NV,Final,1544743,12867637,1204995,12.0
2019,NY,Final,8995439,50141003,7235400,17.94
2019,OH,Final,6464453,52226097,4980934,12.38
2019,OK,Final,2429743,23805972,1777155,10.21
2019,OR,Final,2123882,19286182,1763783,11.01
2019,PA,Final,7508619,54396182,5418870,13.8
2019,RI,Final,648292,2983012,444216,21.73
2019,SC,Final,4048095,31159957,2330901,12.99
2019,SD,Final,584266,5057032,403715,11.55
2019,TN,Final,4628861,42573183,2914916,10.87
2019,TX,Final,18286991,155481342,11366635,11.76
2019,UT,Final,1013001,9739525,1116145,10.4
2019,VA,Final,5632066,46666163,3464676,12.07
2019,VT,Final,368721,2081545,316182,17.71
2019,WA,Final,3544716,36512424,3126191,9.71
2019,WI,Final,3117985,21995360,2720288,14.18
2019,WV,Final,1254560,11153219,857666,11.25
2019,WY,Final,318423,2849378,274880,11.18
2019,US,Final,187436037,1440288909,135249595,13.01
2018,AK,Final,433247,1974906,287523,21.94
2018,AL,Final,4027603,33080380,2229470,12.18
2018,AR,Final,1888657,19259204,1388359,9.81
2018,AZ,Final,4425192,34660297,2808351,12.77
2018,CA,Final,16782222,89099985,13591149,18.84
2018,CO,Final,2342778,19286952,2326974,12.15
2018,CT,Final,2769009,13061372,1503701,21.2
2018,DC,Final,332869,2592242,274613,12.84
2018,DE,Final,635362,5070175,432449,12.53
2018,FL,Final,14485280,125528047,9423019,11.54
2018,GA,Final,6847325,59689106,4354020,11.47
2018,HI,Final,880207,2710698,436266,32.47
2018,IA,Final,1817122,14840349,1385752,12.24
2018,ID,Final,855157,8427578,743564,10.15
2018,IL,Final,6028532,47225915,5289571,12.77
2018,IN,Final,4239862,34574664,2863350,12.26
2018,KS,Final,1894142,14187192,1266041,13.35
2018,KY,Final,2936379,27712722,1980206,10.6
2018,LA,Final,3074086,32065538,2085054,9.59
2018,MA,Final,4383449,20284674,2784243,21.61
2018,MD,Final,3741620,28138474,2332516,13.3
2018,ME,Final,820564,4872001,709849,16.84
2018,MI,Final,5426835,35131422,4365526,15.45
2018,MN,Final,3001391,22837140,2420321,13.14
2018,MO,Final,4248638,37463390,2792451,11.34
2018,MS,Final,2146535,19310527,1290280,11.12
2018,MT,Final,569768,5197686,509527,10.96
2018,NC,Final,6834735,61622454,4550417,11.09
2018,ND,Final,526145,5133171,382592,10.25
2018,NE,Final,1114442,10412008,849891,10.7
2018,NH,Final,913613,4641013,622670,19.69
2018,NJ,Final,4550431,29530689,3568043,15.41
2018,NM,Final,865755,6826442,889838,12.68
2018,NV,Final,1593360,13449743,1183659,11.85
2018,NY,Final,9658622,52153246,7190903,18.52
2018,OH,Final,6839823,54451714,4964849,12.56
2018,OK,Final,2484031,24116808,1764979,10.3
2018,OR,Final,2079228,18930583,1750239,10.98
2018,PA,Final,7764870,55896453,5390427,13.89
2018,RI,Final,642041,3124168,442006,20.55
2018,SC,Final,3962861,31852419,2290200,12.44
2018,SD,Final,581764,5018360,400147,11.59
2018,TN,Final,4751657,44381957,2882983,10.71
2018,TX,Final,17609632,157267913,11148781,11.2
2018,UT,Final,1011446,9714507,1091159,10.41
2018,VA,Final,5624478,47962606,3431575,11.73
2018,VT,Final,381309,2116045,315137,18.02
2018,WA,Final,3446381,35338978,3076868,9.75
2018,WI,Final,3146512,22444733,2700651,14.02
2018,WV,Final,1306097,11679455,859039,11.18
2018,WY,Final,310226,2748356,272429,11.29
2018,US,Final,189033288,1469096457,133893626,12.87
2017,AK,Final,438240,2060349,285696,21.27
2017,AL,Final,3786699,30181045,2213590,12.55
2017,AR,Final,1749676,17026779,1380155,10.28
2017,AZ,Final,4259275,34251220,2764355,12.44
2017,CA,Final,16500848,90123505,13548293,18.31
2017,CO,Final,2264556,18615000,2288355,12.17
2017,CT,Final,2512033,12379520,1495577,20.29
2017,DC,Final,309764,2394652,267448,12.94
2017,DE,Final,622385,4662598,426072,13.35
2017,FL,Final,14097730,121462622,9291705,11.61
2017,GA,Final,6516806,54771449,4296976,11.9
2017,HI,Final,775853,2629679,432952,29.5
2017,IA,Final,1692832,13721869,1375594,12.34
2017,ID,Final,876364,8727901,727567,10.04
2017,IL,Final,5661904,43717391,5264333,12.95
2017,IN,Final,3878281,31551558,2834090,12.29
2017,KS,Final,1732461,13013422,1259222,13.31
2017,KY,Final,2699918,24882582,1971000,10.85
2017,LA,Final,2874957,29531960,2073613,9.74
2017,MA,Final,3879096,19337799,2766155,20.06
2017,MD,Final,3640765,26084176,2313188,13.96
2017,ME,Final,740677,4638535,707792,15.97
2017,MI,Final,5078011,32977374,4344318,15.4
2017,MN,Final,2813969,21573800,2403167,13.04
2017,MO,Final,3843968,33051080,2771120,11.63
2017,MS,Final,1932657,17444016,1284576,11.08
2017,MT,Final,572287,5224588,503309,10.95
2017,NC,Final,6138404,56133960,4488036,10.94
2017,ND,Final,498902,4848305,380100,10.29
2017,NE,Final,1060436,9667990,841959,10.97
2017,NH,Final,852981,4441497,618355,19.2
2017,NJ,Final,4344094,27761879,3536088,15.65
2017,NM,Final,836772,6497207,880867,12.88
2017,NV,Final,1550498,12936791,1263100,11.99
2017,NY,Final,8849146,49080757,7144413,18.03
2017,OH,Final,6287043,49795540,4936469,12.63
2017,OK,Final,2316983,21837596,1751033,10.61
2017,OR,Final,2138505,20065930,1725884,10.66
2017,PA,Final,7359033,51724498,5356690,14.23
2017,RI,Final,554752,3028267,437124,18.32
2017,SC,Final,3804261,29224971,2251556,13.02
2017,SD,Final,547554,4652890,396561,11.77
2017,TN,Final,4213506,39292528,2847691,10.72
2017,TX,Final,15886368,144242131,10809488,11.01
2017,UT,Final,1041820,9510783,1063289,10.95
2017,VA,Final,5078889,43982440,3398529,11.55
2017,VT,Final,357641,2023424,313669,17.68
2017,WA,Final,3600615,37282901,3037672,9.66
2017,WI,Final,3045972,21233154,2681338,14.35
