Year,State,Data Status,Rev_Thousand Dollars,Sales_Megawatthours,Customers_Count,Price_Cents/kWh
2017,WV,Final,1229699,10573463,858961,11.63
2017,WY,Final,315284,2772371,270575,11.37
2017,US,Final,177661168,1378647742,132579661,12.89
2016,AK,Final,407365,2006392,283258,20.3
2016,AL,Final,3843395,32055546,2200574,11.99
2016,AR,Final,1764930,17784233,1368867,9.92
2016,AZ,Final,4094426,33690783,2725508,12.15
2016,CA,Final,15359795,88311069,13445133,17.39
2016,CO,Final,2273979,18833722,2260068,12.07
2016,CT,Final,2536772,12676983,1486740,20.01
2016,DC,Final,307506,2501892,259392,12.29
2016,DE,Final,639086,4763106,419233,13.42
2016,FL,Final,13545273,123320547,9149213,10.98
2016,GA,Final,6659243,57889379,4240421,11.5
2016,HI,Final,717390,2611727,430942,27.47
2016,IA,Final,1682433,14093678,1358898,11.94
2016,ID,Final,813497,8172022,714364,9.95
2016,IL,Final,5764945,45990052,5231540,12.54
2016,IN,Final,3892459,33025955,2821547,11.79
2016,KS,Final,1764173,13509235,1252839,13.06
2016,KY,Final,2763077,26338437,1957189,10.49
2016,LA,Final,2861963,30650067,2059701,9.34
2016,MA,Final,3741859,19692896,2740862,19.0
2016,MD,Final,3886430,27316871,2288301,14.23
2016,ME,Final,725746,4585825,699321,15.83
2016,MI,Final,5258083,34543262,4311007,15.22
2016,MN,Final,2762790,21803791,2378679,12.67
2016,MO,Final,3850746,34354932,2751460,11.21
2016,MS,Final,1931958,18458928,1278616,10.47
2016,MT,Final,530661,4852547,497171,10.94
2016,NC,Final,6446114,58456809,4423529,11.03
2016,ND,Final,481747,4741298,377738,10.16
2016,NE,Final,1055594,9738351,834032,10.84
2016,NH,Final,815783,4438407,612717,18.38
2016,NJ,Final,4573774,29090726,3510140,15.72
2016,NM,Final,799336,6642511,876920,12.03
2016,NV,Final,1447619,12691942,1143668,11.41
2016,NY,Final,8933623,50831287,7118903,17.58
2016,OH,Final,6551231,52524141,4911597,12.47
2016,OK,Final,2323581,22789715,1736820,10.2
2016,OR,Final,1980615,18573242,1706621,10.66
2016,PA,Final,7470000,53877130,5335555,13.86
2016,RI,Final,573661,3081562,438506,18.62
2016,SC,Final,3873817,30615596,2209780,12.65
2016,SD,Final,529582,4618724,392184,11.47
2016,TN,Final,4349574,41773888,2812289,10.41
2016,TX,Final,16048318,145973181,10521731,10.99
2016,UT,Final,1032342,9370656,1041826,11.02
2016,VA,Final,5131025,45186057,3362985,11.36
2016,VT,Final,357128,2056402,312239,17.37
2016,WA,Final,3244682,34211748,2985799,9.48
2016,WI,Final,3069410,21814249,2662278,14.07
2016,WV,Final,1301903,11375581,860375,11.44
2016,WY,Final,306298,2751073,269647,11.13
2016,US,Final,177076739,1411058153,131068719,12.55
2015,AK,Final,405270,2044184,282283,19.83
2015,AL,Final,3731831,31908530,2182614,11.7
2015,AR,Final,1794303,18273389,1356658,9.82
2015,AZ,Final,4023333,33167205,2689225,12.13
2015,CA,Final,15187827,89386373,13380682,16.99
2015,CO,Final,2227990,18384936,2225723,12.12
2015,CT,Final,2699306,12892862,1468957,20.94
2015,DC,Final,324309,2497559,247469,12.99
2015,DE,Final,650835,4848998,413444,13.42
2015,FL,Final,14216590,122759472,8963967,11.58
2015,GA,Final,6511155,56421650,4191206,11.54
2015,HI,Final,781896,2641336,428340,29.6
2015,IA,Final,1603951,13786328,1356598,11.63
2015,ID,Final,799700,8054693,701448,9.93
2015,IL,Final,5581101,44645638,5172653,12.5
2015,IN,Final,3753084,32441693,2804861,11.57
2015,KS,Final,1634552,13241682,1231825,12.34
2015,KY,Final,2680343,26168093,1947068,10.24
2015,LA,Final,2943587,31545313,2043759,9.33
2015,MA,Final,4000022,20175317,2794918,19.83
2015,MD,Final,3786876,27403336,2255557,13.82
2015,ME,Final,727922,4662301,699241,15.61
2015,MI,Final,4810815,33357876,4282857,14.42
2015,MN,Final,2630742,21713970,2374674,12.12
2015,MO,Final,3799962,33911760,2734548,11.21
2015,MS,Final,2092177,18561101,1270398,11.27
2015,MT,Final,525004,4825213,491421,10.88
2015,NC,Final,6531847,57901557,4336694,11.28
2015,ND,Final,467895,4862542,371503,9.62
2015,NE,Final,1010527,9532132,825942,10.6
2015,NH,Final,837549,4526948,607463,18.5
2015,NJ,Final,4607270,29142283,3489108,15.81
2015,NM,Final,828169,6641724,871044,12.47
2015,NV,Final,1574103,12338538,1126219,12.76
2015,NY,Final,9456188,51012745,7079095,18.54
2015,OH,Final,6590569,51492954,4892912,12.8
2015,OK,Final,2293592,22615824,1723937,10.14
2015,OR,Final,1948315,18269007,1686974,10.66
2015,PA,Final,7423145,54418663,5304275,13.64
2015,RI,Final,604825,3135506,440190,19.29
2015,SC,Final,3778451,30059188,2185966,12.57
2015,SD,Final,506522,4571325,388374,11.08
2015,TN,Final,4291880,41667411,2783057,10.3
2015,TX,Final,16838434,145651913,10317999,11.56
2015,UT,Final,992264,9117153,1021839,10.88
2015,VA,Final,5221259,45928411,3332082,11.37
2015,VT,Final,356986,2088940,312059,17.09
2015,WA,Final,3098110,34071987,2945759,9.09
2015,WI,Final,2994383,21214787,2647223,14.11
2015,WV,Final,1153344,11437451,861332,10.08
2015,WY,Final,293517,2676702,268226,10.97
2015,US,Final,177623623,1404096499,129811667,12.65
2014,AK,Final,391068,2043614,281433,19.14
2014,AL,Final,3781917,32929598,2169785,11.48
2014,AR,Final,1753284,18441119,1345007,9.51
2014,AZ,Final,3848998,32346079,2661692,11.9
2014,CA,Final,14517393,89360680,13256067,16.25
2014,CO,Final,2203838,18092932,2193519,12.18
2014,CT,Final,2523349,12777579,1459240,19.75
2014,DC,Final,263973,2072205,239355,12.74
2014,DE,Final,617400,4644841,407508,13.29
2014,FL,Final,13854538,116535263,8891018,11.89
2014,GA,Final,6659464,57167387,4137055,11.65
2014,HI,Final,957073,2583770,425168,37.04
2014,IA,Final,1610036,14426582,1348629,11.16
2014,ID,Final,791099,8134913,690276,9.72
2014,IL,Final,5481125,46009458,5145020,11.91
2014,IN,Final,3861636,33703965,2784660,11.46
2014,KS,Final,1665583,13684952,1228849,12.17
2014,KY,Final,2785001,27399768,1939486,10.16
2014,LA,Final,3005472,31400683,2026221,9.57
2014,MA,Final,3490569,20071160,2720127,17.39
2014,MD,Final,3746115,27487633,2234962,13.63
2014,ME,Final,711813,4660605,706952,15.27
2014,MI,Final,4846496,33514991,4273127,14.46
2014,MN,Final,2737895,22791466,2345847,12.01
2014,MO,Final,3807788,35792644,2724540,10.64
2014,MS,Final,2141264,18922097,1263581,11.32
2014,MT,Final,505962,4969243,485038,10.18
2014,NC,Final,6511383,58649994,4303474,11.1
2014,ND,Final,490071,5357514,360169,9.15
2014,NE,Final,1043023,10028238,817416,10.4
2014,NH,Final,790656,4510487,606882,17.53
2014,NJ,Final,4400228,27892582,3470875,15.78
2014,NM,Final,812034,6611970,869874,12.28
2014,NV,Final,1541121,11916521,1110533,12.93
2014,NY,Final,10031316,49974914,7046830,20.07
2014,OH,Final,6598181,52804334,4882160,12.5
2014,OK,Final,2343199,23351144,1710347,10.03
2014,OR,Final,1948732,18617613,1669122,10.47
2014,PA,Final,7217831,54195335,5289207,13.32
2014,RI,Final,527115,3070347,438878,17.17
2014,SC,Final,3824288,30715986,2157087,12.45
2014,SD,Final,505345,4827368,384745,10.47
2014,TN,Final,4392023,42538248,2756931,10.32
2014,TX,Final,16715817,140899744,10138871,11.86
2014,UT,Final,954231,8963971,1000410,10.65
2014,VA,Final,5155281,46443716,3303675,11.1
2014,VT,Final,370673,2121347,310932,17.47
2014,WA,Final,3040586,35082958,2907700,8.67
2014,WI,Final,2996152,21925712,2631429,13.67
2014,WV,Final,1119698,11990728,862867,9.34
2014,WY,Final,288879,2752313,265717,10.5
2014,US,Final,176178008,1407208311,128680294,12.52
2013,AK,Final,381181,2103966,277270,18.12
2013,AL,Final,3532584,31378659,2158895,11.26
2013,AR,Final,1746489,18219287,1339679,9.59
2013,AZ,Final,3877986,33103602,2630594,11.71
2013,CA,Final,14481054,89241934,13256422,16.23
2013,CO,Final,2210316,18528908,2169365,11.93
2013,CT,Final,2305821,13135451,1454963,17.55
2013,DC,Final,255575,2033618,235322,12.57
2013,DE,Final,591965,4570013,403519,12.95
2013,FL,Final,12770123,113293913,8756316,11.27
2013,GA,Final,6135755,53544411,4101344,11.46
2013,HI,Final,964882,2608853,422385,36.98
2013,IA,Final,1614968,14625866,1341788,11.04
2013,ID,Final,803665,8619262,680929,9.32
2013,IL,Final,4927661,46372234,5120603,10.63
2013,IN,Final,3672739,33406630,2771254,10.99
2013,KS,Final,1582807,13593003,1222978,11.64
2013,KY,Final,2623038,26788098,1935241,9.79
2013,LA,Final,2895482,30709206,2011042,9.43
2013,MA,Final,3282074,20727624,2708757,15.83
2013,MD,Final,3638091,27448367,2218947,13.25
2013,ME,Final,669227,4662303,704774,14.35
2013,MI,Final,4962369,34013168,4265257,14.59
2013,MN,Final,2698103,22849542,2329719,11.81
2013,MO,Final,3745002,35318204,2708932,10.6
2013,MS,Final,1989585,18462415,1260890,10.78
2013,MT,Final,508873,4926471,477261,10.33
2013,NC,Final,6172487,56251297,4268014,10.97
2013,ND,Final,459360,5038846,348484,9.12
2013,NE,Final,1037786,10062159,810844,10.31
2013,NH,Final,743587,4553871,603627,16.33
2013,NJ,Final,4489692,28544638,3461107,15.73
2013,NM,Final,794916,6803987,865195,11.68
2013,NV,Final,1444315,12142431,1094769,11.89
2013,NY,Final,9543510,50777369,7027862,18.79
2013,OH,Final,6264302,52158094,4875342,12.01
2013,OK,Final,2244427,23199968,1693145,9.67
2013,OR,Final,1913137,19328558,1650799,9.9
2013,PA,Final,6938374,54251847,5272852,12.79
2013,RI,Final,481013,3164692,438199,15.2
2013,SC,Final,3455720,28812518,2135430,11.99
2013,SD,Final,494855,4824150,381075,10.26
2013,TN,Final,4083088,40905924,2738542,9.98
2013,TX,Final,15926136,140272607,9954290,11.35
2013,UT,Final,974822,9401748,981193,10.37
2013,VA,Final,4924510,45416253,3273501,10.84
2013,VT,Final,364245,2125435,311306,17.14
2013,WA,Final,3129362,35983486,2880006,8.7
2013,WI,Final,2993098,22095922,2619665,13.55
2013,WV,Final,1103102,11581825,863641,9.52
2013,WY,Final,287380,2829496,263609,10.16
2013,US,Final,169130640,1394812129,127776941,12.13
2012,AK,Final,386303,2160196,275403,17.88
2012,AL,Final,3491380,30632261,2150975,11.4
2012,AR,Final,1664697,17909302,1332153,9.3
2012,AZ,Final,3718357,32922968,2585636,11.29
2012,CA,Final,13821566,90109993,13101882,15.34
2012,CO,Final,2087890,18220367,2149635,11.46
2012,CT,Final,2212594,12757634,1454650,17.34
2012,DC,Final,245941,2002527,231550,12.28
2012,DE,Final,614036,4521683,399998,13.58
2012,FL,Final,12806821,112127057,8645205,11.42
2012,GA,Final,5996286,53660168,4071476,11.17
2012,HI,Final,1022946,2739297,419611,37.34
2012,IA,Final,1513374,13987612,1334585,10.82
2012,ID,Final,707180,8159348,673366,8.67
2012,IL,Final,5335086,46901870,5098645,11.37
2012,IN,Final,3469891,32963523,2755594,10.53
2012,KS,Final,1551103,13796680,1217252,11.24
2012,KY,Final,2460675,26096708,1924644,9.43
2012,LA,Final,2514353,30026589,1995660,8.37
2012,MA,Final,3029291,20313468,2699140,14.91
2012,MD,Final,3424556,26678158,2212286,12.84
2012,ME,Final,656821,4480734,703769,14.66
2012,MI,Final,4871034,34461140,4250621,14.13
2012,MN,Final,2504490,22059632,2317334,11.35
2012,MO,Final,3491828,34336617,2699282,10.17
2012,MS,Final,1846708,17992708,1256392,10.26
2012,MT,Final,481814,4778364,473032,10.08
2012,NC,Final,5962720,54671520,4230585,10.91
2012,ND,Final,406332,4484757,342549,9.06
2012,NE,Final,972315,9680142,806519,10.04
2012,NH,Final,713388,4439207,601696,16.07
2012,NJ,Final,4523771,28662958,3455303,15.78
2012,NM,Final,769382,6763819,859281,11.37
2012,NV,Final,1433833,12122718,1080581,11.83
2012,NY,Final,8929713,50691505,7010736,17.62
2012,OH,Final,6148488,52287770,4869300,11.76
2012,OK,Final,2168291,22809680,1679294,9.51
2012,OR,Final,1848670,18854658,1642442,9.8
2012,PA,Final,6741628,52876058,5261382,12.75
2012,RI,Final,449603,3121368,435448,14.4
2012,SC,Final,3338100,28366261,2113144,11.77
2012,SD,Final,448375,4453731,378628,10.07
2012,TN,Final,4015594,39753632,2721098,10.1
2012,TX,Final,15087709,137411633,9802102,10.98
2012,UT,Final,912330,9188204,966061,9.93
2012,VA,Final,4822892,43534675,3248516,11.08
2012,VT,Final,356324,2095281,309019,17.01
2012,WA,Final,3028282,35510961,2852758,8.53
2012,WI,Final,2905404,22026353,2609167,13.19
2012,WV,Final,1102690,11194679,865674,9.85
2012,WY,Final,267507,2716530,261191,9.85
2012,US,Final,163280362,1374514704,126832252,11.88
2011,AK,Final,376006,2134424,273851,17.62
2011,AL,Final,3661469,33002816,2142627,11.09
2011,AR,Final,1693836,18787349,1328285,9.02
2011,AZ,Final,3666153,33079074,2575586,11.08
2011,CA,Final,13060946,88398417,13002978,14.78
2011,CO,Final,2059152,18276798,2141778,11.27
2011,CT,Final,2338981,12918796,1453863,18.11
2011,DC,Final,276154,2061390,229450,13.4
2011,DE,Final,634569,4632094,398109,13.7
2011,FL,Final,13388982,116341104,8575892,11.51
2011,GA,Final,6383600,57749519,4056148,11.05
2011,HI,Final,1015684,2928742,417531,34.68
2011,IA,Final,1499147,14326772,1329901,10.46
2011,ID,Final,660576,8389867,667242,7.87
2011,IL,Final,5545106,47057002,5089454,11.78
2011,IN,Final,3410414,33912096,2744889,10.06
2011,KS,Final,1527024,14343749,1215409,10.65
2011,KY,Final,2502966,27197835,1928527,9.2
2011,LA,Final,2869880,32019040,1979175,8.96
2011,MA,Final,3003305,20472511,2693553,14.67
2011,MD,Final,3634387,27295675,2208014,13.31
2011,ME,Final,674079,4381538,701335,15.38
2011,MI,Final,4621168,34811336,4249132,13.27
2011,MN,Final,2469485,22523728,2308728,10.96
2011,MO,Final,3502912,35941242,2693269,9.75
2011,MS,Final,1966086,19336429,1251639,10.17
2011,MT,Final,479166,4913110,469961,9.75
2011,NC,Final,5954616,58055879,4201897,10.26
2011,ND,Final,390774,4552229,330738,8.58
2011,NE,Final,927342,9946975,805670,9.32
2011,NH,Final,735832,4454087,599531,16.52
2011,NJ,Final,4772505,29398872,3457325,16.23
2011,NM,Final,755856,6873749,856128,11.0
2011,NV,Final,1334069,11493280,1067943,11.61
2011,NY,Final,9356965,51239599,6987631,18.26
2011,OH,Final,6133425,53687112,4874489,11.42
2011,OK,Final,2313031,24425026,1667223,9.47
2011,OR,Final,1852603,19429175,1633546,9.54
2011,PA,Final,7265436,54795632,5249831,13.26
2011,RI,Final,448529,3129446,432430,14.33
2011,SC,Final,3404929,30801730,2101584,11.05
2011,SD,Final,434655,4646384,374259,9.35
2011,TN,Final,4298019,43067861,2708120,9.98
2011,TX,Final,16141983,145654227,9621480,11.08
2011,UT,Final,801965,8946739,946470,8.96
2011,VA,Final,4871348,45771145,3225396,10.64
2011,VT,Final,345525,2124533,308993,16.26
2011,WA,Final,3010493,36376143,2837627,8.28
2011,WI,Final,2884512,22149941,2601870,13.02
2011,WV,Final,1103042,11746152,868037,9.39
2011,WY,Final,255263,2802726,258528,9.11
2011,US,Final,166713950,1422801095,126143072,11.72
2010,AK,Final,340338,2093216,271955,16.26
2010,AL,Final,3790733,35529292,2138905,10.67
2010,AR,Final,1702938,19230962,1322833,8.86
2010,AZ,Final,3558161,32448138,2554212,10.97
2010,CA,Final,12873565,87256946,12947913,14.75
2010,CO,Final,1997856,18102386,2128503,11.04
2010,CT,Final,2514465,13065273,1451806,19.25
2010,DC,Final,297450,2123312,227549,14.01
2010,DE,Final,657104,4759973,396113,13.8
2010,FL,Final,13982243,122244650,8529202,11.44
2010,GA,Final,6198369,61554497,4054134,10.07
2010,HI,Final,840073,2989499,414568,28.1
2010,IA,Final,1516863,14554887,1327892,10.42
2010,ID,Final,649759,8136734,664716,7.99
2010,IL,Final,5599018,48582986,5070047,11.52
2010,IN,Final,3350354,35058372,2742783,9.56
2010,KS,Final,1437102,14334088,1213026,10.03
2010,KY,Final,2496770,29136518,1930664,8.57
2010,LA,Final,2935167,32678932,1973172,8.98
2010,MA,Final,3124528,21409003,2674717,14.59
2010,MD,Final,4142934,28934072,2200368,14.32
2010,ME,Final,687036,4371835,699624,15.72
2010,MI,Final,4320775,34680715,4245155,12.46
2010,MN,Final,2379113,22464797,2300289,10.59
2010,MO,Final,3385583,37302279,2695792,9.08
2010,MS,Final,1991611,20174826,1250147,9.87
2010,MT,Final,434420,4742795,467878,9.16
2010,NC,Final,6288492,62160106,4185534,10.12
2010,ND,Final,357052,4392596,326408,8.13
2010,NE,Final,903393,10106673,801099,8.94
2010,NH,Final,732038,4485468,597409,16.32
2010,NJ,Final,5021995,30307269,3454840,16.57
2010,NM,Final,710548,6752473,853808,10.52
2010,NV,Final,1435699,11614669,1058518,12.36
2010,NY,Final,9547885,50945649,6954906,18.74
2010,OH,Final,6161972,54474377,4877214,11.31
2010,OK,Final,2164329,23688862,1660646,9.14
2010,OR,Final,1671728,18838666,1629075,8.87
2010,PA,Final,7017224,55252836,5244274,12.7
2010,RI,Final,496481,3117809,430623,15.92
2010,SC,Final,3449574,32852087,2089299,10.5
2010,SD,Final,415336,4628124,370565,8.97
2010,TN,Final,4172362,45191029,2704051,9.23
2010,TX,Final,15905878,137161401,9536767,11.6
2010,UT,Final,769145,8834229,936600,8.71
2010,VA,Final,5061604,48438958,3258964,10.45
2010,VT,Final,331392,2127935,307837,15.57
2010,WA,Final,2805590,34906925,2825279,8.04
2010,WI,Final,2820621,22299493,2594695,12.65
2010,WV,Final,1094175,12442583,867947,8.79
2010,WY,Final,239197,2727203,257448,8.77
2010,US,Final,166778038,1445708403,125717767,11.54
